time|altitude
325|184.4
326|184.8
327|185.2
328|185.7
329|186.1
330|186.5
331|187.0
332|187.4
333|187.8
334|188.1
335|188.5
336|188.9
337|189.2
338|189.5
339|189.0
340|190.2
341|190.5
342|190.8
343|191.0
344|191.5
345|191.0
346|192.2
347|192.6
348|193.0
349|193.3
350|193.7
351|194.1
352|194.4
353|194.8
354|195.1
355|195.4
356|195.8
357|196.1
358|196.4
359|196.8
360|197.2
361|197.6
362|198.0
363|198.3
364|198.7
365|199.0
366|199.3
367|199.6
368|199.9
369|200.0
370|200.4
371|200.7
372|200.9
373|201.2
374|201.0
375|201.7
376|202.0
377|202.3
378|202.5
379|202.8
380|203.0
381|203.3
382|203.5
383|203.0
384|204.0
385|204.2
386|204.5
387|204.7
388|205.0
389|205.3
390|205.6
391|205.9
392|206.1
393|206.4
394|206.7
395|206.9
396|207.1
397|207.3
398|207.5
399|207.7
400|207.9
401|208.1
402|208.2
403|208.4
404|208.5
405|208.7
406|208.8
407|209.0
408|209.0
409|209.3
410|209.5
411|209.0
412|209.8
413|210.0
414|210.2
415|210.0
416|210.7
417|210.9
418|211.1
419|211.4
420|211.6
421|211.8
422|212.0
423|212.1
424|212.3
425|212.4
426|212.5
427|212.6
428|212.7
429|212.8
430|212.9
431|213.0
432|213.2
433|213.3
434|213.5
435|213.7
436|213.0
437|214.0
438|214.2
439|214.4
440|214.6
441|214.7
442|214.9
443|215.0
444|215.1
445|215.0
446|215.2
447|215.3
448|215.3
449|215.4
450|215.4
451|215.5
452|215.5
453|215.0
454|215.6
455|215.6
456|215.7
457|215.7
458|215.8
459|215.8
460|215.9
461|216.0
462|216.0
463|216.1
464|216.2
465|216.3
466|216.0
467|216.0
468|216.0
469|216.0
470|216.8
471|216.9
472|217.0
473|217.1
474|217.1
475|217.0
476|217.2
477|217.2
478|217.2
479|217.2
480|217.2
481|217.2
482|217.2
483|217.2
484|217.1
485|217.1
486|217.1
487|217.1
488|217.1
489|217.1
490|217.1
491|217.1
492|217.1
493|217.1
494|217.1
495|217.1
496|217.1
497|217.1
498|217.1
499|217.1
500|217.1
501|217.1
502|217.1
503|217.1
504|217.0
505|217.2
506|217.2
507|217.2
508|217.2
509|217.2
510|217.2
511|217.0
512|217.2
513|217.2
514|217.2
515|217.2
516|217.2
517|217.0
518|217.1
519|217.1
520|217.1
521|217.0
522|217.0
523|217.0
524|217.0
525|216.9
526|216.9
527|216.9
528|216.8
529|216.8
530|216.8
531|216.0
532|216.7
533|216.7
534|216.7
535|216.6
536|216.6
537|216.5
538|216.5
539|216.0
540|216.4
541|216.0
542|216.3
543|216.2
544|216.2
545|216.1
546|216.0
547|216.0
548|215.9
549|215.8
550|215.7
551|215.6
552|215.5
553|215.4
554|215.0
555|215.1
556|215.0
557|214.9
558|214.8
559|214.7
560|214.6
561|214.5
562|214.4
563|214.3
564|214.2
565|214.1
566|214.0
567|213.9
568|213.8
569|213.7
570|213.6
571|213.5
572|213.4
573|213.3
574|213.2
575|213.0
576|212.9
577|212.8
578|212.7
579|212.6
580|212.4
581|212.3
582|212.0
583|212.0
584|211.8
585|211.7
586|211.5
587|211.4
588|211.2
589|211.1
590|211.0
591|210.0
592|210.7
593|210.6
594|210.5
595|210.4
596|210.3
597|210.2
598|210.1
599|209.9
600|209.8
601|209.7
602|209.6
603|209.4
604|209.3
605|209.1
606|209.0
607|208.8
608|208.7
609|208.5
610|208.4
611|208.3
612|208.2
613|208.1
614|208.0
615|207.9
616|207.0
617|207.6
618|207.5
619|207.4
620|207.2
621|207.1
622|206.9
623|206.8
624|206.6
625|206.4
626|206.2
627|206.0
628|205.8
629|205.7
630|205.5
631|205.3
632|205.2
633|205.0
634|204.9
635|204.8
636|204.6
637|204.5
638|204.0
639|204.2
640|204.0
641|203.9
642|203.7
643|203.5
644|203.4
645|203.2
646|203.0
647|202.9
648|202.7
649|202.0
650|202.4
651|202.2
652|202.0
653|201.0
654|201.7
655|201.0
656|201.2
657|201.0
658|200.8
659|200.6
660|200.4
661|200.0
662|200.1
663|199.9
664|199.7
665|199.6
666|199.4
667|199.0
668|199.1
669|198.9
670|198.7
671|198.6
672|198.4
673|198.2
674|198.0
675|197.8
676|197.0
677|197.5
678|197.3
679|197.1
680|196.9
681|196.7
682|196.5
683|196.3
684|196.1
685|196.0
686|195.0
687|195.6
688|195.4
689|195.2
690|195.0
691|194.8
692|194.6
693|194.4
694|194.2
695|194.0
696|193.9
697|193.8
698|193.6
699|193.5
700|193.4
701|193.2
702|193.1
703|193.0
704|192.8
705|192.7
706|192.5
707|192.4
708|192.2
709|192.0
710|191.8
711|191.6
712|191.3
713|191.1
714|190.8
715|190.6
716|190.3
717|190.0
718|189.8
719|189.6
720|189.4
721|189.2
722|189.0
723|188.9
724|188.8
725|188.6
726|188.5
727|188.4
728|188.2
729|188.0
730|187.9
731|187.7
732|187.4
733|187.2
734|187.0
735|186.7
736|186.5
737|186.3
738|186.1
739|185.9
740|185.7
741|185.6
742|185.4
743|185.2
744|185.1
745|184.9
746|184.7
747|184.6
748|184.4
749|184.2
750|184.0
751|183.8
752|183.6
753|183.3
754|183.1
755|182.9
756|182.7
757|182.5
758|182.3
759|182.1
760|182.0
761|181.8
762|181.6
763|181.5
764|181.3
765|181.2
766|181.1
767|181.0
768|180.0
769|180.7
770|180.6
771|180.5
772|180.3
773|180.2
774|180.0
775|179.8
776|179.0
777|179.0
778|179.0
779|179.0
780|178.8
781|178.6
782|178.4
783|178.2
784|178.0
785|177.8
786|177.7
787|177.5
788|177.4
789|177.2
790|177.1
791|176.9
792|176.8
793|176.0
794|176.5
795|176.4
796|176.3
797|176.1
798|176.0
799|175.9
800|175.7
801|175.6
802|175.4
803|175.3
804|175.1
805|175.0
806|174.8
807|174.6
808|174.0
809|174.3
810|174.1
811|173.9
812|173.8
813|173.6
814|173.5
815|173.4
816|173.0
817|173.1
818|173.0
819|172.9
820|172.0
821|172.6
822|172.5
823|172.3
824|172.2
825|172.0
826|171.9
827|171.7
828|171.0
829|171.4
830|171.0
831|171.1
832|171.0
833|170.0
834|170.7
835|170.6
836|170.5
837|170.4
838|170.3
839|170.2
840|170.2
841|170.1
842|170.0
843|170.0
844|169.9
845|169.9
846|169.0
847|169.8
848|169.0
849|169.7
850|169.6
851|169.6
852|169.5
853|169.4
854|169.3
855|169.2
856|169.1
857|169.0
858|168.9
859|168.8
860|168.7
861|168.7
862|168.6
863|168.5
864|168.5
865|168.4
866|168.4
867|168.3
868|168.3
869|168.3
870|168.2
871|168.2
872|168.2
873|168.2
874|168.0
875|168.1
876|168.1
877|168.1
878|168.1
879|168.1
880|168.0
881|168.2
882|168.2
883|168.2
884|168.2
885|168.2
886|168.2
887|168.2
888|168.2
889|168.2
890|168.2
891|168.2
892|168.2
893|168.2
894|168.2
895|168.0
896|168.1
897|168.1
898|168.1
899|168.1
900|168.1
901|168.1
902|168.2
903|168.2
904|168.2
905|168.3
906|168.3
907|168.4
908|168.4
909|168.5
910|168.5
911|168.6
912|168.6
913|168.6
914|168.0
915|168.7
916|168.7
917|168.7
918|168.7
919|168.7
920|168.7
921|168.8
922|168.8
923|168.9
924|169.0
925|169.1
926|169.2
927|169.4
928|169.5
929|169.6
930|169.8
931|170.0
932|170.1
933|170.2
934|170.4
935|170.5
936|170.7
937|170.8
938|171.0
939|171.1
940|171.0
941|171.4
942|171.6
943|171.7
944|171.9
945|172.1
946|172.3
947|172.5
948|172.8
949|173.0
950|173.3
951|173.0
952|174.0
953|174.3
954|174.6
955|174.9
956|175.2
957|175.0
958|175.7
959|175.9
960|176.1
961|176.3
962|176.0
963|176.6
964|176.7
965|176.8
